rank,drug,drug_id,disease,disease_id,confidence,drug_frequency,disease_frequency,drug_num_papers,disease_num_papers
1,fusidic acid,DRUG_0720,carbapenem-resistant a. baumannii,DISEASE_0719,0.9999994039535522,1,1,1,1
2,fusidic acid,DRUG_0720,primary liver cancer,DISEASE_0724,0.9999951124191284,1,1,1,1
3,fusidic acid,DRUG_0720,metastatic cancer,DISEASE_0721,0.9999927282333374,1,1,1,1
4,fusidic acid,DRUG_0720,pulmonary diseases,DISEASE_0723,0.9999924898147583,1,1,1,1
5,fusidic acid,DRUG_0720,aggressive tumors,DISEASE_0722,0.9999901056289673,1,1,1,1
6,fusidic acid,DRUG_0720,chronic pain,DISEASE_0728,0.9999895095825195,1,1,1,1
7,fusidic acid,DRUG_0720,allergic inflammation,DISEASE_0727,0.9999895095825195,1,1,1,1
8,fusidic acid,DRUG_0720,allergic,DISEASE_0725,0.9999885559082031,1,1,1,1
9,fusidic acid,DRUG_0720,allergic disease,DISEASE_0726,0.9999865293502808,1,1,1,1
10,fusidic acid,DRUG_0720,schwannoma,DISEASE_0754,0.9999853372573853,1,1,1,1
11,fusidic acid,DRUG_0720,post-stroke,DISEASE_0789,0.9999711513519287,1,1,1,1
12,fusidic acid,DRUG_0720,sbdd,DISEASE_0748,0.9999583959579468,1,1,1,1
13,fusidic acid,DRUG_0720,xai,DISEASE_1190,0.9999574422836304,1,1,1,1
14,fusidic acid,DRUG_0720,neurological disease,DISEASE_0734,0.9999563694000244,1,1,1,1
15,fusidic acid,DRUG_0720,neuromuscular disease,DISEASE_0733,0.9999547004699707,1,1,1,1
16,fusidic acid,DRUG_0720,erectile dysfunction,DISEASE_0729,0.9999490976333618,1,1,1,1
17,fusidic acid,DRUG_0720,breast and lung cancers,DISEASE_0742,0.9999465942382812,1,1,1,1
18,fusidic acid,DRUG_0720,meningiomas,DISEASE_0755,0.9999387264251709,1,1,1,1
19,fusidic acid,DRUG_0720,meningioma,DISEASE_0752,0.9999344348907471,1,1,1,1
20,fusidic acid,DRUG_0720,hmpv infection,DISEASE_0741,0.9999288320541382,1,1,1,1
21,fusidic acid,DRUG_0720,aeruginosa,DISEASE_0750,0.9999284744262695,1,1,1,1
22,fusidic acid,DRUG_0720,pituitary neuroendocrine tumor,DISEASE_0753,0.999925971031189,1,1,1,1
23,fusidic acid,DRUG_0720,fatty liver,DISEASE_0763,0.9999237060546875,1,1,1,1
24,fusidic acid,DRUG_0720,chemotherapy-,DISEASE_0751,0.9999217987060547,1,1,1,1
25,fusidic acid,DRUG_0720,breast and lung cancer,DISEASE_0743,0.9999185800552368,1,1,1,1
26,fusidic acid,DRUG_0720,cancer,DISEASE_0001,0.9999146461486816,1,493,1,184
27,fusidic acid,DRUG_0720,infectious tropical disease,DISEASE_0744,0.9999141693115234,1,1,1,1
28,fusidic acid,DRUG_0720,late-onset,DISEASE_0759,0.9999133348464966,1,1,1,1
29,fusidic acid,DRUG_0720,acute respiratory syndrome coronavirus 2 genome.,DISEASE_0767,0.9999133348464966,1,1,1,1
30,fusidic acid,DRUG_0720,neurofibromatosis,DISEASE_0756,0.9999099969863892,1,1,1,1
31,fusidic acid,DRUG_0720,amyloid senile plaques,DISEASE_0774,0.9999079704284668,1,1,1,1
